#ARGUMENT					#VALUE
##############################################################  I/O
name						model_benchmark_1b
outdir						tests/_data/benchmark_data/benchmark_models/model_benchmark_1b
training_data				tests/_data/benchmark_data/benchmark_data_1b/training
validation_data				tests/_data/benchmark_data/benchmark_data_1b/validation
##############################################################  Training
num_epochs					20
batch_size					100
patience					100
ncells						100		# benchmark data 1b used ncells=100
solver						heun
dt							1e-2
fix_noise					False
reduce_dt_on_nan			False
dt_reduction_factor			0.5
reduce_cf_on_nan			True
cf_reduction_factor			0.1
nan_max_attempts			4
##############################################################  Architecture
model_type					deep_phi
confine						True
confinement_factor			1.0
phi_hidden_dims				16 32 32 16
phi_hidden_acts				softplus
phi_final_act				None
phi_layer_normalize			False
tilt_hidden_dims			0
tilt_hidden_acts			None
tilt_final_act				None
tilt_layer_normalize		False
##############################################################  Model Constants
nsigs						2
signal_function				sigmoid
ndims						2
nparams						2
##############################################################  Initialization
sigma						0.05
init_phi_weights_method		xavier_uniform
init_phi_weights_args		
init_phi_bias_method		constant
init_phi_bias_args			0.01
init_tilt_weights_method	xavier_uniform
init_tilt_weights_args		
init_tilt_bias_method		constant
init_tilt_bias_args			0.01
##############################################################  Loss Function
loss						kl
##############################################################  Optimizer
optimizer					rms
momentum					0.5
weight_decay				0.9
clip						1.0
##############################################################  LR Shedule
lr_schedule					exponential_decay
learning_rate				1e-2
final_learning_rate			1e-3
nepochs_warmup				10
nepochs_decay				-1
##############################################################  Misc
dtype						float64
save_all					False
plot						False
enforce_gpu					True
timestamp					False
report_every				1
