baseoutdir	datdirbase	datdir	basedir	modeldir	modelname	save_animation	seed
# ALGEBRAIC BINARY DECISION POTENTIALS (CHOICE OR FLIP)
out/eval_models_algbindec	data/training_data	data_phi1_1a	data/trained_models/algbindec	model_algphi1_1a_v_kl_20240703_161109	model_algphi1_1a_v_kl	True	308689248
out/eval_models_algbindec	data/training_data	data_phi1_1a	data/trained_models/algbindec	model_algphi1_1a_v_kl_20240705_010809	model_algphi1_1a_v_kl	True	864315474
out/eval_models_algbindec	data/training_data	data_phi1_1a	data/trained_models/algbindec	model_algphi1_1a_v_klv2_20240703_153539	model_algphi1_1a_v_klv2	True	161228000
out/eval_models_algbindec	data/training_data	data_phi1_1a	data/trained_models/algbindec	model_algphi1_1a_v_klv2_20240705_010809	model_algphi1_1a_v_klv2	True	416838286
out/eval_models_algbindec	data/training_data	data_phi1_1a	data/trained_models/algbindec	model_algphi1_1a_v_mmd1_20240703_143343	model_algphi1_1a_v_mmd1	True	76861316
out/eval_models_algbindec	data/training_data	data_phi1_1a	data/trained_models/algbindec	model_algphi1_1a_v_mmd1_20240705_010809	model_algphi1_1a_v_mmd1	True	1144372694
out/eval_models_algbindec	data/training_data	data_phi2_1a	data/trained_models/algbindec	model_algphi2_1a_v_kl_20240703_150155	model_algphi2_1a_v_kl	True	508087972
out/eval_models_algbindec	data/training_data	data_phi2_1a	data/trained_models/algbindec	model_algphi2_1a_v_kl_20240705_010809	model_algphi2_1a_v_kl	True	817307276
out/eval_models_algbindec	data/training_data	data_phi2_1a	data/trained_models/algbindec	model_algphi2_1a_v_klv2_20240703_152313	model_algphi2_1a_v_klv2	True	962828725
out/eval_models_algbindec	data/training_data	data_phi2_1a	data/trained_models/algbindec	model_algphi2_1a_v_klv2_20240705_015512	model_algphi2_1a_v_klv2	True	666395554
out/eval_models_algbindec	data/training_data	data_phi2_1a	data/trained_models/algbindec	model_algphi2_1a_v_mmd1_20240703_144728	model_algphi2_1a_v_mmd1	True	1152156346
out/eval_models_algbindec	data/training_data	data_phi2_1a	data/trained_models/algbindec	model_algphi2_1a_v_mmd1_20240705_020924	model_algphi2_1a_v_mmd1	True	838839237
