baseoutdir	datdirbase	datdir	basedir	modeldir	modelname	save_animation	seed
# FACS MODELS
out/eval_models_facs	data/training_data/facs_v3	pca/dec1_fitonsubset/transition1_subset_epi_tr_ce_an_pc12	data/trained_models/facs	model_facs_v3_dec1b_2dpca_v5_20240715_175905	model_facs_v3_dec1b_2dpca_v5	False	2459349
out/eval_models_facs	data/training_data/facs_v3	pca/dec1_fitonsubset/transition1_subset_epi_tr_ce_an_pc12	data/trained_models/facs	model_facs_v3_dec1b_2dpca_v6_20240715_175905	model_facs_v3_dec1b_2dpca_v6	False	1765899
out/eval_models_facs	data/training_data/facs_v3	pca/dec1_fitonsubset/transition1_subset_epi_tr_ce_an_pc12	data/trained_models/facs	model_facs_v3_dec1b_2dpca_v7_20240715_180006	model_facs_v3_dec1b_2dpca_v7	False	8027532
out/eval_models_facs	data/training_data/facs_v3	pca/dec1_fitonsubset/transition1_subset_epi_tr_ce_an_pc12	data/trained_models/facs	model_facs_v3_dec1b_2dpca_v8_20240715_180006	model_facs_v3_dec1b_2dpca_v8	False	327987
out/eval_models_facs	data/training_data/facs_v3	pca/dec1_fitonsubset/transition1_subset_epi_tr_ce_an_pc12	data/trained_models/facs	model_facs_v3_dec1b_2dpca_v9_20240715_180312	model_facs_v3_dec1b_2dpca_v9	False	3242623
out/eval_models_facs	data/training_data/facs_v3	pca/dec2_fitonsubset/transition2_subset_ce_pn_m_pc12	data/trained_models/facs	model_facs_v3_dec2b_2dpca_v5_20240715_175905	model_facs_v3_dec2b_2dpca_v5	False	5525385
out/eval_models_facs	data/training_data/facs_v3	pca/dec2_fitonsubset/transition2_subset_ce_pn_m_pc12	data/trained_models/facs	model_facs_v3_dec2b_2dpca_v6_20240715_175905	model_facs_v3_dec2b_2dpca_v6	False	6663792
out/eval_models_facs	data/training_data/facs_v3	pca/dec2_fitonsubset/transition2_subset_ce_pn_m_pc12	data/trained_models/facs	model_facs_v3_dec2b_2dpca_v7_20240715_175905	model_facs_v3_dec2b_2dpca_v7	False	10842160
out/eval_models_facs	data/training_data/facs_v3	pca/dec2_fitonsubset/transition2_subset_ce_pn_m_pc12	data/trained_models/facs	model_facs_v3_dec2b_2dpca_v8_20240715_175905	model_facs_v3_dec2b_2dpca_v8	False	3639071
out/eval_models_facs	data/training_data/facs_v3	pca/dec2_fitonsubset/transition2_subset_ce_pn_m_pc12	data/trained_models/facs	model_facs_v3_dec2b_2dpca_v9_20240715_175905	model_facs_v3_dec2b_2dpca_v9	False	4762683
out/eval_models_facs	data/training_data/facs_v3	pca/dec1_fitonsubset/transition1_subset_epi_tr_ce_an_pc12	data/trained_models/facs	model_facs_v3_dec1b_2dpca_v12_20240716_142138	model_facs_v3_dec1b_2dpca_v12	False	4982079
out/eval_models_facs	data/training_data/facs_v3	pca/dec1_fitonsubset/transition1_subset_epi_tr_ce_an_pc12	data/trained_models/facs	model_facs_v3_dec1b_2dpca_v12b_20240716_161522	model_facs_v3_dec1b_2dpca_v12b	False	2963005
out/eval_models_facs	data/training_data/facs_v3	pca/dec1_fitonsubset/transition1_subset_epi_tr_ce_an_pc12	data/trained_models/facs	model_facs_v3_dec1b_2dpca_v13_20240716_143208	model_facs_v3_dec1b_2dpca_v13	False	4270484
out/eval_models_facs	data/training_data/facs_v3	pca/dec1_fitonsubset/transition1_subset_epi_tr_ce_an_pc12	data/trained_models/facs	model_facs_v3_dec1b_2dpca_v13b_20240716_161438	model_facs_v3_dec1b_2dpca_v13b	False	1568064
out/eval_models_facs	data/training_data/facs_v3	pca/dec1_fitonsubset/transition1_subset_epi_tr_ce_an_pc12	data/trained_models/facs	model_facs_v3_dec1b_2dpca_v14_20240716_142138	model_facs_v3_dec1b_2dpca_v14	False	10473078
out/eval_models_facs	data/training_data/facs_v3	pca/dec1_fitonsubset/transition1_subset_epi_tr_ce_an_pc12	data/trained_models/facs	model_facs_v3_dec1b_2dpca_v14b_20240716_161522	model_facs_v3_dec1b_2dpca_v14b	False	1672500
out/eval_models_facs	data/training_data/facs_v3	pca/dec1_fitonsubset/transition1_subset_epi_tr_ce_an_pc12	data/trained_models/facs	model_facs_v3_dec1b_2dpca_v15_20240716_142138	model_facs_v3_dec1b_2dpca_v15	False	2879880
out/eval_models_facs	data/training_data/facs_v3	pca/dec1_fitonsubset/transition1_subset_epi_tr_ce_an_pc12	data/trained_models/facs	model_facs_v3_dec1b_2dpca_v15b_20240716_161522	model_facs_v3_dec1b_2dpca_v15b	False	4763131
out/eval_models_facs	data/training_data/facs_v3	pca/dec2_fitonsubset/transition2_subset_ce_pn_m_pc12	data/trained_models/facs	model_facs_v3_dec2b_2dpca_v12_20240716_190535	model_facs_v3_dec2b_2dpca_v12	False	10429399
out/eval_models_facs	data/training_data/facs_v3	pca/dec2_fitonsubset/transition2_subset_ce_pn_m_pc12	data/trained_models/facs	model_facs_v3_dec2b_2dpca_v12b_20240716_163620	model_facs_v3_dec2b_2dpca_v12b	False	8664469
out/eval_models_facs	data/training_data/facs_v3	pca/dec2_fitonsubset/transition2_subset_ce_pn_m_pc12	data/trained_models/facs	model_facs_v3_dec2b_2dpca_v13_20240716_191555	model_facs_v3_dec2b_2dpca_v13	False	10890650
out/eval_models_facs	data/training_data/facs_v3	pca/dec2_fitonsubset/transition2_subset_ce_pn_m_pc12	data/trained_models/facs	model_facs_v3_dec2b_2dpca_v13b_20240716_164232	model_facs_v3_dec2b_2dpca_v13b	False	674298
out/eval_models_facs	data/training_data/facs_v3	pca/dec2_fitonsubset/transition2_subset_ce_pn_m_pc12	data/trained_models/facs	model_facs_v3_dec2b_2dpca_v14_20240716_201117	model_facs_v3_dec2b_2dpca_v14	False	7406496
out/eval_models_facs	data/training_data/facs_v3	pca/dec2_fitonsubset/transition2_subset_ce_pn_m_pc12	data/trained_models/facs	model_facs_v3_dec2b_2dpca_v14b_20240716_170458	model_facs_v3_dec2b_2dpca_v14b	False	2902466
out/eval_models_facs	data/training_data/facs_v3	pca/dec2_fitonsubset/transition2_subset_ce_pn_m_pc12	data/trained_models/facs	model_facs_v3_dec2b_2dpca_v15_20240716_192930	model_facs_v3_dec2b_2dpca_v15	False	11025966
out/eval_models_facs	data/training_data/facs_v3	pca/dec2_fitonsubset/transition2_subset_ce_pn_m_pc12	data/trained_models/facs	model_facs_v3_dec2b_2dpca_v15b_20240716_171520	model_facs_v3_dec2b_2dpca_v15b	False	6508599
