baseoutdir	datdirbase	datdir	basedir	modeldir	modelname	save_animation	seed
# TRAINED 7-24
# PHI1
out/eval_models_plnn_synbindec	data/training_data	data_phi1_1a	data/trained_models/trained_07_04_24	model_phi1_1a_v_kl1_20240705_024039	model_phi1_1a_v_kl1	True	583070736
out/eval_models_plnn_synbindec	data/training_data	data_phi1_1a	data/trained_models/trained_07_04_24	model_phi1_1a_v_kl2_20240705_042608	model_phi1_1a_v_kl2	True	491875157
out/eval_models_plnn_synbindec	data/training_data	data_phi1_1a	data/trained_models/trained_07_04_24	model_phi1_1a_v_kl3_20240705_050801	model_phi1_1a_v_kl3	True	137216203
out/eval_models_plnn_synbindec	data/training_data	data_phi1_1a	data/trained_models/trained_07_04_24	model_phi1_1a_v_kl4_20240705_054948	model_phi1_1a_v_kl4	True	120797120
out/eval_models_plnn_synbindec	data/training_data	data_phi1_1a	data/trained_models/trained_07_04_24	model_phi1_1a_v_kl5_20240705_085735	model_phi1_1a_v_kl5	True	388937003
out/eval_models_plnn_synbindec	data/training_data	data_phi1_1a	data/trained_models/trained_07_04_24	model_phi1_1a_v_mmd1_20240704_134102	model_phi1_1a_v_mmd1	True	230782524
out/eval_models_plnn_synbindec	data/training_data	data_phi1_1a	data/trained_models/trained_07_04_24	model_phi1_1a_v_mmd2_20240704_134547	model_phi1_1a_v_mmd2	True	873384944
out/eval_models_plnn_synbindec	data/training_data	data_phi1_1a	data/trained_models/trained_07_04_24	model_phi1_1a_v_mmd3_20240704_134627	model_phi1_1a_v_mmd3	True	57878862
out/eval_models_plnn_synbindec	data/training_data	data_phi1_1a	data/trained_models/trained_07_04_24	model_phi1_1a_v_mmd4_20240704_140023	model_phi1_1a_v_mmd4	True	552139378
out/eval_models_plnn_synbindec	data/training_data	data_phi1_1a	data/trained_models/trained_07_04_24	model_phi1_1a_v_mmd5_20240704_142037	model_phi1_1a_v_mmd5	True	283702970
out/eval_models_plnn_synbindec	data/training_data	data_phi1_1a	data/trained_models/trained_07_04_24	model_phi1_1a_v_mmd6_20240705_132548	model_phi1_1a_v_mmd6	True	212957056
out/eval_models_plnn_synbindec	data/training_data	data_phi1_1a	data/trained_models/trained_07_04_24	model_phi1_1a_v_mmd7_20240708_191953	model_phi1_1a_v_mmd7	True	249527645
